"date_report","province","c_daily","d_daily","c_cum","d_cum","r_cum","t_cum"
2020-01-25,"Ontario",1,0,1,0,0,0
2020-01-27,"Ontario",1,0,2,0,0,0
2020-01-28,"British Columbia",1,0,1,0,0,0
2020-01-31,"Ontario",1,0,3,0,0,0
2020-02-04,"British Columbia",1,0,2,0,0,0
2020-02-06,"British Columbia",2,0,4,0,0,0
2020-02-14,"British Columbia",1,0,5,0,0,0
2020-02-20,"British Columbia",1,0,6,0,1,0
2020-02-23,"Ontario",1,0,4,0,3,0
2020-02-24,"British Columbia",1,0,7,0,1,0
2020-02-26,"Ontario",1,0,5,0,3,0
2020-02-27,"Ontario",1,0,6,0,3,0
2020-02-27,"Quebec",1,0,1,0,0,0
2020-02-28,"Ontario",2,0,8,0,3,0
2020-02-29,"British Columbia",1,0,8,0,4,0
2020-02-29,"Ontario",3,0,11,0,3,0
2020-03-01,"Ontario",4,0,15,0,3,0
2020-03-03,"British Columbia",4,0,12,0,4,0
2020-03-03,"Ontario",5,0,20,0,3,0
2020-03-04,"British Columbia",1,0,13,0,4,0
2020-03-05,"Alberta",1,0,1,0,0,0
2020-03-05,"British Columbia",8,0,21,0,4,0
2020-03-05,"Ontario",2,0,22,0,4,0
2020-03-05,"Quebec",1,0,2,0,0,0
2020-03-06,"Alberta",1,0,2,0,0,0
2020-03-06,"Ontario",6,0,28,0,4,0
2020-03-06,"Quebec",1,0,3,0,0,0
2020-03-07,"British Columbia",6,0,27,0,4,0
2020-03-08,"Alberta",2,0,4,0,0,0
2020-03-08,"British Columbia",0,1,27,1,4,0
2020-03-08,"Ontario",4,0,32,0,4,0
2020-03-08,"Quebec",1,0,4,0,0,0
2020-03-09,"Alberta",10,0,14,0,0,0
2020-03-09,"British Columbia",5,0,32,1,4,0
2020-03-09,"Ontario",3,0,35,0,5,0
2020-03-09,"Quebec",1,0,5,0,0,0
2020-03-10,"British Columbia",7,0,39,1,4,0
2020-03-10,"Ontario",2,0,37,0,5,0
2020-03-11,"Alberta",5,0,19,0,0,0
2020-03-11,"British Columbia",7,0,46,1,4,0
2020-03-11,"Ontario",5,1,42,1,5,0
2020-03-11,"Quebec",3,0,8,0,0,0
2020-03-11,"Repatriated",1,0,1,0,0,0
2020-03-12,"Alberta",4,0,23,0,0,0
2020-03-12,"British Columbia",7,0,53,1,4,0
2020-03-12,"Manitoba",1,0,1,0,0,0
2020-03-12,"New Brunswick",1,0,1,0,0,0
2020-03-12,"Ontario",17,0,59,1,5,0
2020-03-12,"Quebec",9,0,17,0,0,0
2020-03-12,"Saskatchewan",1,0,1,0,0,0
2020-03-13,"Alberta",6,0,29,0,0,0
2020-03-13,"British Columbia",11,0,64,1,5,0
2020-03-13,"Manitoba",3,0,4,0,0,0
2020-03-13,"Ontario",20,0,79,1,5,0
2020-03-13,"Repatriated",1,0,2,0,0,0
2020-03-13,"Saskatchewan",1,0,2,0,0,0
2020-03-14,"Alberta",10,0,39,0,0,0
2020-03-14,"British Columbia",9,0,73,1,5,0
2020-03-14,"New Brunswick",1,0,2,0,0,0
2020-03-14,"Newfoundland and Labrador",1,0,1,0,0,0
2020-03-14,"Ontario",24,0,103,1,5,0
2020-03-14,"Prince Edward Island",1,0,1,0,0,0
2020-03-14,"Quebec",7,0,24,0,0,0
2020-03-14,"Repatriated",2,0,4,0,0,0
2020-03-14,"Saskatchewan",4,0,6,0,0,0
2020-03-15,"Alberta",17,0,56,0,0,7108
